"year","fips","pop2020","pop2024","state","stateCode","growthSince2020","name","county","slug","landArea","density","rank","densityMi","areaMi"
2024,27053,1281649,1260360,"Minnesota","MN",-0.01661063208413538,"Hennepin County","Hennepin County","minnesota/hennepin-county",554,2275.0180505415165,1,2275.0180505415165,554
2024,27123,551716,534847,"Minnesota","MN",-0.030575513488823924,"Ramsey County","Ramsey County","minnesota/ramsey-county",152,3518.7302631578946,2,3518.7302631578946,152
2024,27037,440423,451608,"Minnesota","MN",0.025396039716363505,"Dakota County","Dakota County","minnesota/dakota-county",563,802.145648312611,3,802.145648312611,563
2024,27003,364499,375774,"Minnesota","MN",0.03093286950032792,"Anoka County","Anoka County","minnesota/anoka-county",422,890.4597156398104,4,890.4597156398104,422
2024,27163,268389,281703,"Minnesota","MN",0.04960710014195824,"Washington County","Washington County","minnesota/washington-county",385,731.6961038961039,5,731.6961038961039,385
2024,27137,200083,201470,"Minnesota","MN",0.006932123168884807,"St. Louis County","St. Louis County","minnesota/st-louis-county",6248,32.245518565941104,6,32.245518565941104,6248
2024,27109,163037,165532,"Minnesota","MN",0.015303274716782056,"Olmsted County","Olmsted County","minnesota/olmsted-county",654,253.10703363914374,7,253.10703363914374,654
2024,27145,158480,161712,"Minnesota","MN",0.02039374053508336,"Stearns County","Stearns County","minnesota/stearns-county",1343,120.41102010424423,8,120.41102010424423,1343
2024,27139,151347,157205,"Minnesota","MN",0.0387057556476178,"Scott County","Scott County","minnesota/scott-county",356,441.5870786516854,9,441.5870786516854,356
2024,27171,141883,154182,"Minnesota","MN",0.08668409887019579,"Wright County","Wright County","minnesota/wright-county",661,233.25567322239033,10,233.25567322239033,661
2024,27019,107297,111994,"Minnesota","MN",0.0437756880434681,"Carver County","Carver County","minnesota/carver-county",354,316.3672316384181,11,316.3672316384181,354
2024,27141,97593,103872,"Minnesota","MN",0.06433863084442537,"Sherburne County","Sherburne County","minnesota/sherburne-county",433,239.8891454965358,12,239.8891454965358,433
2024,27013,69204,70409,"Minnesota","MN",0.01741228830703423,"Blue Earth County","Blue Earth County","minnesota/blue-earth-county",748,94.12967914438502,13,94.12967914438502,748
2024,27035,66277,68724,"Minnesota","MN",0.03692080208820547,"Crow Wing County","Crow Wing County","minnesota/crow-wing-county",998,68.86172344689379,14,68.86172344689379,998
2024,27131,67102,68373,"Minnesota","MN",0.018941313224642986,"Rice County","Rice County","minnesota/rice-county",496,137.84879032258064,15,137.84879032258064,496
2024,27027,65344,66656,"Minnesota","MN",0.02007835455435858,"Clay County","Clay County","minnesota/clay-county",1045,63.78564593301435,16,63.78564593301435,1045
2024,27111,60099,60708,"Minnesota","MN",0.010133280087855079,"Otter Tail County","Otter Tail County","minnesota/otter-tail-county",1972,30.78498985801217,17,30.78498985801217,1972
2024,27025,56716,59172,"Minnesota","MN",0.04330347697298831,"Chisago County","Chisago County","minnesota/chisago-county",415,142.58313253012048,18,142.58313253012048,415
2024,27169,49647,49973,"Minnesota","MN",0.0065663584909461115,"Winona County","Winona County","minnesota/winona-county",626,79.82907348242811,19,79.82907348242811,626
2024,27049,47578,48029,"Minnesota","MN",0.00947917104544116,"Goodhue County","Goodhue County","minnesota/goodhue-county",757,63.44649933949802,20,63.44649933949802,757
2024,27007,46255,46925,"Minnesota","MN",0.014484920549129754,"Beltrami County","Beltrami County","minnesota/beltrami-county",2505,18.73253493013972,21,18.73253493013972,2505
2024,27061,45034,45536,"Minnesota","MN",0.011147133277079613,"Itasca County","Itasca County","minnesota/itasca-county",2668,17.067466266866568,22,17.067466266866568,2668
2024,27067,43722,43855,"Minnesota","MN",0.003041946845981469,"Kandiyohi County","Kandiyohi County","minnesota/kandiyohi-county",797,55.025094102885824,23,55.025094102885824,797
2024,27059,41396,43653,"Minnesota","MN",0.05452217605565757,"Isanti County","Isanti County","minnesota/isanti-county",436,100.12155963302752,24,100.12155963302752,436
2024,27009,41355,41691,"Minnesota","MN",0.00812477330431638,"Benton County","Benton County","minnesota/benton-county",408,102.18382352941177,25,102.18382352941177,408
2024,27041,39087,40222,"Minnesota","MN",0.029037787499680112,"Douglas County","Douglas County","minnesota/douglas-county",637,63.142857142857146,26,63.142857142857146,637
2024,27099,40059,40066,"Minnesota","MN",0.00017474225517366548,"Mower County","Mower County","minnesota/mower-county",711,56.351617440225034,27,56.351617440225034,711
2024,27147,37384,37413,"Minnesota","MN",0.0007757329338755614,"Steele County","Steele County","minnesota/steele-county",430,87.00697674418605,28,87.00697674418605,430
2024,27017,36185,37106,"Minnesota","MN",0.02545253558104177,"Carlton County","Carlton County","minnesota/carlton-county",861,43.09639953542393,29,43.09639953542393,861
2024,27085,36755,36836,"Minnesota","MN",0.002203781798394866,"McLeod County","McLeod County","minnesota/mcleod-county",492,74.869918699187,30,74.869918699187,492
2024,27005,35193,35203,"Minnesota","MN",0.0002841474156791701,"Becker County","Becker County","minnesota/becker-county",1315,26.770342205323193,31,26.770342205323193,1315
2024,27097,34014,34263,"Minnesota","MN",0.007320515082025025,"Morrison County","Morrison County","minnesota/morrison-county",1125,30.456,32,30.456,1125
2024,27103,34494,34141,"Minnesota","MN",-0.010233663825592876,"Nicollet County","Nicollet County","minnesota/nicollet-county",449,76.03786191536749,33,76.03786191536749,449
2024,27021,30168,31584,"Minnesota","MN",0.0469371519490851,"Cass County","Cass County","minnesota/cass-county",2021,15.627906976744185,34,15.627906976744185,2021
2024,27115,28899,30861,"Minnesota","MN",0.06789162254749304,"Pine County","Pine County","minnesota/pine-county",1411,21.871722182849044,35,21.871722182849044,1411
2024,27047,30896,30347,"Minnesota","MN",-0.0177692905230451,"Freeborn County","Freeborn County","minnesota/freeborn-county",707,42.923620933521924,36,42.923620933521924,707
2024,27119,31076,30099,"Minnesota","MN",-0.03143905264512803,"Polk County","Polk County","minnesota/polk-county",1971,15.270928462709284,37,15.270928462709284,1971
2024,27079,28637,29386,"Minnesota","MN",0.02615497433390379,"Le Sueur County","Le Sueur County","minnesota/le-sueur-county",449,65.44766146993318,38,65.44766146993318,449
2024,27095,26468,27559,"Minnesota","MN",0.04121958591506725,"Mille Lacs County","Mille Lacs County","minnesota/mille-lacs-county",572,48.18006993006993,39,48.18006993006993,572
2024,27153,25294,25801,"Minnesota","MN",0.020044279275717614,"Todd County","Todd County","minnesota/todd-county",945,27.302645502645504,40,27.302645502645504,945
2024,27015,25914,25494,"Minnesota","MN",-0.01620745542949753,"Brown County","Brown County","minnesota/brown-county",611,41.725040916530276,41,41.725040916530276,611
2024,27083,25423,25421,"Minnesota","MN",-0.00007866892184238417,"Lyon County","Lyon County","minnesota/lyon-county",714,35.603641456582636,42,35.603641456582636,714
2024,27093,23437,23454,"Minnesota","MN",0.0007253488074412395,"Meeker County","Meeker County","minnesota/meeker-county",608,38.57565789473684,43,38.57565789473684,608
2024,27057,21397,22301,"Minnesota","MN",0.04224891339907466,"Hubbard County","Hubbard County","minnesota/hubbard-county",926,24.083153347732182,44,24.083153347732182,926
2024,27157,21407,21714,"Minnesota","MN",0.01434110337739991,"Wabasha County","Wabasha County","minnesota/wabasha-county",523,41.51816443594646,45,41.51816443594646,523
2024,27045,21243,21590,"Minnesota","MN",0.016334792637574758,"Fillmore County","Fillmore County","minnesota/fillmore-county",861,25.07549361207898,46,25.07549361207898,861
2024,27105,22205,21496,"Minnesota","MN",-0.03192974555280337,"Nobles County","Nobles County","minnesota/nobles-county",715,30.064335664335665,47,30.064335664335665,715
2024,27039,20889,21184,"Minnesota","MN",0.014122265307099369,"Dodge County","Dodge County","minnesota/dodge-county",439,48.25512528473804,48,48.25512528473804,439
2024,27091,19987,19658,"Minnesota","MN",-0.016460699454645566,"Martin County","Martin County","minnesota/martin-county",712,27.609550561797754,49,27.609550561797754,712
2024,27161,18963,19048,"Minnesota","MN",0.0044824131202869655,"Waseca County","Waseca County","minnesota/waseca-county",423,45.0307328605201,50,45.0307328605201,423
2024,27055,18849,18437,"Minnesota","MN",-0.021857923497267784,"Houston County","Houston County","minnesota/houston-county",552,33.40036231884058,51,33.40036231884058,552
2024,27065,16053,16755,"Minnesota","MN",0.04373014389833685,"Kanabec County","Kanabec County","minnesota/kanabec-county",522,32.09770114942529,52,32.09770114942529,522
2024,27001,15722,16062,"Minnesota","MN",0.021625747360386693,"Aitkin County","Aitkin County","minnesota/aitkin-county",1821,8.820428336079077,53,8.820428336079077,1821
2024,27143,14793,15240,"Minnesota","MN",0.03021699452443727,"Sibley County","Sibley County","minnesota/sibley-county",589,25.874363327674025,54,25.874363327674025,589
2024,27127,15418,15218,"Minnesota","MN",-0.012971851083149577,"Redwood County","Redwood County","minnesota/redwood-county",879,17.312855517633675,55,17.312855517633675,879
2024,27135,15303,15170,"Minnesota","MN",-0.008691106319022368,"Roseau County","Roseau County","minnesota/roseau-county",1672,9.072966507177034,56,9.072966507177034,1672
2024,27159,14117,14246,"Minnesota","MN",0.009137918821279234,"Wadena County","Wadena County","minnesota/wadena-county",536,26.578358208955223,57,26.578358208955223,536
2024,27129,14694,14223,"Minnesota","MN",-0.03205389955083704,"Renville County","Renville County","minnesota/renville-county",983,14.468972533062056,58,14.468972533062056,983
2024,27043,13898,13816,"Minnesota","MN",-0.005900129515038155,"Faribault County","Faribault County","minnesota/faribault-county",712,19.40449438202247,59,19.40449438202247,712
2024,27113,13943,13612,"Minnesota","MN",-0.02373951086566739,"Pennington County","Pennington County","minnesota/pennington-county",617,22.06158833063209,60,22.06158833063209,617
2024,27023,12608,12075,"Minnesota","MN",-0.0422747461928934,"Chippewa County","Chippewa County","minnesota/chippewa-county",581,20.783132530120483,61,20.783132530120483,581
2024,27071,12031,11654,"Minnesota","MN",-0.03133571606682739,"Koochiching County","Koochiching County","minnesota/koochiching-county",3105,3.7533011272141708,62,3.7533011272141708,3105
2024,27121,11325,11380,"Minnesota","MN",0.004856512141280245,"Pope County","Pope County","minnesota/pope-county",675,16.85925925925926,63,16.85925925925926,675
2024,27033,11516,11256,"Minnesota","MN",-0.022577283779089963,"Cottonwood County","Cottonwood County","minnesota/cottonwood-county",640,17.5875,64,17.5875,640
2024,27165,11245,11048,"Minnesota","MN",-0.01751889728768341,"Watonwan County","Watonwan County","minnesota/watonwan-county",435,25.397701149425288,65,25.397701149425288,435
2024,27075,10912,10798,"Minnesota","MN",-0.01044721407624638,"Lake County","Lake County","minnesota/lake-county",2109,5.119962067330488,66,5.119962067330488,2109
2024,27063,9995,9940,"Minnesota","MN",-0.005502751375687898,"Jackson County","Jackson County","minnesota/jackson-county",703,14.139402560455192,67,14.139402560455192,703
2024,27149,9666,9841,"Minnesota","MN",0.018104696875646642,"Stevens County","Stevens County","minnesota/stevens-county",564,17.44858156028369,68,17.44858156028369,564
2024,27151,9800,9667,"Minnesota","MN",-0.013571428571428568,"Swift County","Swift County","minnesota/swift-county",742,13.028301886792454,69,13.028301886792454,742
2024,27133,9676,9548,"Minnesota","MN",-0.013228606862339842,"Rock County","Rock County","minnesota/rock-county",482,19.809128630705395,70,19.809128630705395,482
2024,27173,9495,9450,"Minnesota","MN",-0.004739336492891044,"Yellow Medicine County","Yellow Medicine County","minnesota/yellow-medicine-county",759,12.450592885375494,71,12.450592885375494,759
2024,27117,9417,9163,"Minnesota","MN",-0.026972496548794744,"Pipestone County","Pipestone County","minnesota/pipestone-county",465,19.705376344086023,72,19.705376344086023,465
2024,27089,9027,8731,"Minnesota","MN",-0.03279051733687821,"Marshall County","Marshall County","minnesota/marshall-county",1775,4.9188732394366195,73,4.9188732394366195,1775
2024,27029,8578,8650,"Minnesota","MN",0.008393564933550923,"Clearwater County","Clearwater County","minnesota/clearwater-county",999,8.65865865865866,74,8.65865865865866,999
2024,27101,8166,8058,"Minnesota","MN",-0.013225569434239581,"Murray County","Murray County","minnesota/murray-county",705,11.429787234042553,75,11.429787234042553,705
2024,27073,6699,6604,"Minnesota","MN",-0.014181221077772754,"Lac qui Parle County","Lac qui Parle County","minnesota/lac-qui-parle-county",765,8.632679738562091,76,8.632679738562091,765
2024,27107,6436,6287,"Minnesota","MN",-0.023151025481665588,"Norman County","Norman County","minnesota/norman-county",873,7.2016036655211915,77,7.2016036655211915,873
2024,27167,6479,6254,"Minnesota","MN",-0.03472758141688537,"Wilkin County","Wilkin County","minnesota/wilkin-county",751,8.327563249001331,78,8.327563249001331,751
2024,27051,6093,6157,"Minnesota","MN",0.010503856884950036,"Grant County","Grant County","minnesota/grant-county",548,11.235401459854014,79,11.235401459854014,548
2024,27031,5597,5557,"Minnesota","MN",-0.007146685724495283,"Cook County","Cook County","minnesota/cook-county",1453,3.8245010323468684,80,3.8245010323468684,1453
2024,27081,5625,5466,"Minnesota","MN",-0.028266666666666662,"Lincoln County","Lincoln County","minnesota/lincoln-county",537,10.17877094972067,81,10.17877094972067,537
2024,27087,5380,5221,"Minnesota","MN",-0.02955390334572494,"Mahnomen County","Mahnomen County","minnesota/mahnomen-county",558,9.35663082437276,82,9.35663082437276,558
2024,27011,5158,5061,"Minnesota","MN",-0.018805738658394744,"Big Stone County","Big Stone County","minnesota/big-stone-county",499,10.142284569138276,83,10.142284569138276,499
2024,27069,4208,4034,"Minnesota","MN",-0.04134980988593151,"Kittson County","Kittson County","minnesota/kittson-county",1099,3.6706096451319383,84,3.6706096451319383,1099
2024,27125,3938,3941,"Minnesota","MN",0.0007618080243778635,"Red Lake County","Red Lake County","minnesota/red-lake-county",432,9.122685185185185,85,9.122685185185185,432
2024,27077,3765,3670,"Minnesota","MN",-0.025232403718459473,"Lake of the Woods County","Lake of the Woods County","minnesota/lake-of-the-woods-county",1298,2.827426810477658,86,2.827426810477658,1298
2024,27155,3354,3030,"Minnesota","MN",-0.09660107334525936,"Traverse County","Traverse County","minnesota/traverse-county",574,5.2787456445993035,87,5.2787456445993035,574